distance,duration_hours,transport_mode,fuel_price,season,day_type,cost
15.50,0.31,Car,1.85,Spring,Weekday,12.45
125.75,2.15,Bus,1.65,Summer,Weekend,45.20
850.00,1.85,Flight,2.10,Fall,Holiday,285.50
75.25,1.25,Train,1.75,Winter,Weekday,35.80
5.50,0.22,Bike,1.50,Spring,Weekend,1.25
25.80,0.65,Taxi,1.90,Summer,Weekday,65.40
12.25,0.45,Metro,1.70,Fall,Weekend,8.75
450.50,7.25,Bus,1.85,Winter,Holiday,125.30
1250.00,2.15,Flight,2.25,Spring,Weekday,420.75
35.75,0.58,Car,1.95,Summer,Weekend,28.60
185.50,3.25,Train,1.65,Fall,Weekday,85.40
8.25,0.28,Bike,1.55,Winter,Weekend,1.80
42.50,1.15,Taxi,2.05,Spring,Holiday,98.75
28.75,0.95,Metro,1.80,Summer,Weekday,15.25
675.25,11.25,Bus,1.75,Fall,Weekend,195.80
2150.00,3.58,Flight,2.15,Winter,Holiday,758.25
95.50,1.85,Car,1.88,Spring,Weekend,65.25
225.75,4.15,Train,1.72,Summer,Weekday,125.30
3.75,0.18,Bike,1.45,Fall,Holiday,0.95
58.25,1.45,Taxi,1.98,Winter,Weekend,142.50
35.50,1.25,Metro,1.85,Spring,Weekday,22.75
315.75,5.85,Bus,1.68,Summer,Holiday,110.25
1875.50,2.95,Flight,2.08,Fall,Weekend,625.80
125.25,2.25,Car,1.92,Winter,Weekday,95.50
285.50,5.25,Train,1.78,Spring,Weekend,165.25
12.75,0.48,Bike,1.62,Summer,Weekday,2.25
75.50,1.85,Taxi,2.12,Fall,Holiday,185.75
45.25,1.58,Metro,1.76,Winter,Weekend,28.50
525.75,8.95,Bus,1.82,Spring,Holiday,155.25
995.25,1.75,Flight,2.18,Summer,Weekday,385.50
65.50,1.15,Car,1.96,Fall,Weekend,52.75
155.75,2.85,Train,1.69,Winter,Weekday,78.25
6.25,0.25,Bike,1.58,Spring,Weekend,1.15
38.75,0.95,Taxi,2.02,Summer,Holiday,95.25
22.50,0.75,Metro,1.88,Fall,Weekday,12.85
385.25,6.45,Bus,1.79,Winter,Weekend,135.75
1485.50,2.25,Flight,2.14,Spring,Holiday,528.25
85.75,1.58,Car,1.87,Summer,Weekend,68.50
195.25,3.65,Train,1.74,Fall,Weekday,95.75
9.50,0.38,Bike,1.51,Winter,Holiday,2.15
48.25,1.25,Taxi,2.06,Spring,Weekday,118.75
38.75,1.35,Metro,1.83,Summer,Weekend,24.50
265.50,4.85,Bus,1.71,Fall,Holiday,95.25
785.25,1.45,Flight,2.22,Winter,Weekday,298.75
55.25,0.95,Car,1.99,Spring,Weekend,45.80
175.50,3.15,Train,1.77,Summer,Holiday,102.50
4.75,0.22,Bike,1.48,Fall,Weekday,0.85
65.75,1.65,Taxi,2.09,Winter,Weekend,162.25
32.50,1.15,Metro,1.86,Spring,Weekday,19.75
445.75,7.25,Bus,1.84,Summer,Holiday,142.50
1125.50,2.05,Flight,2.11,Fall,Weekend,425.75
