batting_team,bowling_team,venue,overs_completed,runs_scored,wickets_lost,final_score
Mumbai Indians,Chennai Super Kings,Wankhede Stadium,15.2,128,4,167
Royal Challengers Bangalore,Kolkata Knight Riders,M. Chinnaswamy Stadium,12.4,95,3,142
Delhi Capitals,Punjab Kings,Arun Jaitley Stadium,18.1,145,6,158
Sunrisers Hyderabad,Rajasthan Royals,Rajiv Gandhi International Stadium,10.3,78,2,134
Chennai Super Kings,Mumbai Indians,MA Chidambaram Stadium,14.5,112,5,138
Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,11.2,89,3,128
Gujarat Titans,Lucknow Super Giants,Narendra Modi Stadium,16.4,134,4,162
Punjab Kings,Delhi Capitals,DY Patil Stadium,13.1,98,4,125
Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,17.3,142,5,168
Lucknow Super Giants,Gujarat Titans,Ekana Cricket Stadium,9.5,72,1,118
Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,14.2,106,3,145
Chennai Super Kings,Kolkata Knight Riders,MA Chidambaram Stadium,12.1,94,4,132
Delhi Capitals,Sunrisers Hyderabad,Arun Jaitley Stadium,15.4,121,6,148
Punjab Kings,Rajasthan Royals,DY Patil Stadium,11.3,85,2,126
Gujarat Titans,Mumbai Indians,Narendra Modi Stadium,16.1,129,5,156
Lucknow Super Giants,Chennai Super Kings,Ekana Cricket Stadium,13.5,102,3,138
Royal Challengers Bangalore,Delhi Capitals,M. Chinnaswamy Stadium,10.2,79,4,115
Kolkata Knight Riders,Punjab Kings,Eden Gardens,17.2,138,4,165
Sunrisers Hyderabad,Gujarat Titans,Rajiv Gandhi International Stadium,14.3,108,5,142
Rajasthan Royals,Lucknow Super Giants,Sawai Mansingh Stadium,12.4,96,3,135
Mumbai Indians,Delhi Capitals,Wankhede Stadium,15.1,118,4,152
Chennai Super Kings,Royal Challengers Bangalore,MA Chidambaram Stadium,11.5,88,2,129
Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,16.3,125,6,153
Punjab Kings,Gujarat Titans,DY Patil Stadium,13.2,99,4,128
Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium,14.4,114,5,146
Lucknow Super Giants,Royal Challengers Bangalore,Ekana Cricket Stadium,10.1,76,3,112
Delhi Capitals,Chennai Super Kings,Arun Jaitley Stadium,17.1,135,4,161
Gujarat Titans,Kolkata Knight Riders,Narendra Modi Stadium,12.3,91,3,124
Sunrisers Hyderabad,Punjab Kings,Rajiv Gandhi International Stadium,15.2,119,5,148
Royal Challengers Bangalore,Rajasthan Royals,M. Chinnaswamy Stadium,13.4,105,4,140
Mumbai Indians,Lucknow Super Giants,Wankhede Stadium,11.1,83,2,121
Chennai Super Kings,Gujarat Titans,MA Chidambaram Stadium,16.2,127,6,154
Delhi Capitals,Kolkata Knight Riders,Arun Jaitley Stadium,14.1,109,4,143
Punjab Kings,Sunrisers Hyderabad,DY Patil Stadium,12.2,92,3,128
Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,17.4,141,5,167
Lucknow Super Giants,Mumbai Indians,Ekana Cricket Stadium,10.4,81,4,118
Gujarat Titans,Chennai Super Kings,Narendra Modi Stadium,15.3,122,3,158
Kolkata Knight Riders,Delhi Capitals,Eden Gardens,13.1,97,5,131
Sunrisers Hyderabad,Lucknow Super Giants,Rajiv Gandhi International Stadium,16.1,131,4,159
Royal Challengers Bangalore,Punjab Kings,M. Chinnaswamy Stadium,11.4,87,3,125
Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,14.5,113,6,142
Chennai Super Kings,Rajasthan Royals,MA Chidambaram Stadium,12.3,93,2,132
Delhi Capitals,Gujarat Titans,Arun Jaitley Stadium,17.2,136,5,162
